[0.069s] Invoking command in '/home/user/data/drones_ship_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/data/drones_ship_ws/install/ros_gz_crazyflie_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/user/data/drones_ship_ws/build/vrx_gazebo -- -j20 -l20
[0.182s] Built target ament_cmake_python_copy_vrx_gazebo
[0.595s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post
[0.595s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/mesh
[0.595s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/mesh/sensor_post_arm.dae
[0.595s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.dae
[0.595s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.png
[0.595s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/model.sdf
[0.595s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/model.config
[0.595s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera
[0.595s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh
[0.595s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Roughness.png
[0.595s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Metalness.png
[0.595s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Normal.png
[0.596s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Albedo.png
[0.596s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.png
[0.596s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.dae
[0.596s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/model.sdf
[0.596s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/mono_camera/model.config
[0.596s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/3d_lidar
[0.596s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/3d_lidar/mesh
[0.596s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.png
[0.596s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Albedo.png
[0.596s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.dae
[0.596s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Metalness.png
[0.596s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Normal.png
[0.596s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Roughness.png
[0.596s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/3d_lidar/model.sdf
[0.596s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/3d_lidar/model.config
[0.596s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/cpu_cases
[0.596s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/cpu_cases/mesh
[0.597s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Albedo.png
[0.597s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Roughness.png
[0.597s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Metalness.png
[0.597s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.png
[0.597s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Normal.png
[0.597s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.dae
[0.597s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/cpu_cases/model.sdf
[0.597s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/cpu_cases/model.config
[0.597s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/battery
[0.597s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/battery/mesh
[0.597s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/battery/mesh/battery_Normal.png
[0.597s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/battery/mesh/battery_Metalness.png
[0.597s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/battery/mesh/battery.dae
[0.597s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/battery/mesh/battery_Albedo.png
[0.597s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/battery/mesh/battery_Roughness.png
[0.598s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/battery/mesh/battery.png
[0.598s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/battery/model.sdf
[0.598s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/models/battery/model.config
[0.598s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/launch
[0.598s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/launch/generate_wamv.launch.py
[0.598s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/launch/rviz.launch.py
[0.598s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/config
[0.598s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/config/rviz_vrx_final.rviz
[0.598s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/config/rviz_vrx_rsp.rviz
[0.598s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/config/wamv_config
[0.598s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/config/wamv_config/thruster_compliance
[0.598s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/config/wamv_config/thruster_compliance/bounding_boxes.yaml
[0.598s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/config/wamv_config/thruster_compliance/numeric.yaml
[0.598s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/config/wamv_config/component_compliance
[0.598s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/config/wamv_config/component_compliance/bounding_boxes.yaml
[0.598s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/config/wamv_config/component_compliance/numeric.yaml
[0.598s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/config/wamv_config/example_component_config.yaml
[0.598s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/config/wamv_config/example_thruster_config.yaml
[0.598s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/lib/vrx_gazebo/generate_wamv.py
[0.598s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/environment/pythonpath.sh
[0.598s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/environment/pythonpath.dsv
[0.598s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/lib/python3.12/site-packages/vrx_gazebo-1.3.0-py3.12.egg-info
[0.598s] -- Installing: /home/user/data/drones_ship_ws/install/vrx_gazebo/lib/python3.12/site-packages/vrx_gazebo-1.3.0-py3.12.egg-info/SOURCES.txt
[0.598s] -- Installing: /home/user/data/drones_ship_ws/install/vrx_gazebo/lib/python3.12/site-packages/vrx_gazebo-1.3.0-py3.12.egg-info/dependency_links.txt
[0.598s] -- Installing: /home/user/data/drones_ship_ws/install/vrx_gazebo/lib/python3.12/site-packages/vrx_gazebo-1.3.0-py3.12.egg-info/top_level.txt
[0.598s] -- Installing: /home/user/data/drones_ship_ws/install/vrx_gazebo/lib/python3.12/site-packages/vrx_gazebo-1.3.0-py3.12.egg-info/PKG-INFO
[0.598s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/lib/python3.12/site-packages/vrx_gazebo
[0.598s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/lib/python3.12/site-packages/vrx_gazebo/configure_wamv.py
[0.598s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/lib/python3.12/site-packages/vrx_gazebo/compliance.py
[0.599s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/lib/python3.12/site-packages/vrx_gazebo/__init__.py
[0.599s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/lib/python3.12/site-packages/vrx_gazebo/utils.py
[0.637s] Listing '/home/user/data/drones_ship_ws/install/vrx_gazebo/lib/python3.12/site-packages/vrx_gazebo'...
[0.643s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/ament_index/resource_index/package_run_dependencies/vrx_gazebo
[0.643s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/ament_index/resource_index/parent_prefix_path/vrx_gazebo
[0.643s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/environment/ament_prefix_path.sh
[0.643s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/environment/ament_prefix_path.dsv
[0.643s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/environment/path.sh
[0.643s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/environment/path.dsv
[0.643s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/local_setup.bash
[0.643s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/local_setup.sh
[0.643s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/local_setup.zsh
[0.643s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/local_setup.dsv
[0.643s] -- Installing: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/package.dsv
[0.643s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/ament_index/resource_index/packages/vrx_gazebo
[0.643s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/cmake/vrx_gazeboConfig.cmake
[0.643s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/cmake/vrx_gazeboConfig-version.cmake
[0.644s] -- Up-to-date: /home/user/data/drones_ship_ws/install/vrx_gazebo/share/vrx_gazebo/package.xml
[0.646s] Invoked command in '/home/user/data/drones_ship_ws/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/data/drones_ship_ws/install/ros_gz_crazyflie_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/user/data/drones_ship_ws/build/vrx_gazebo
