[0.118s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build']
[0.118s] DEBUG:colcon:Parsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=False, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=20, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, allow_overriding=[], cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, mixin_files=None, mixin=None, verb_parser=<colcon_mixin.mixin.mixin_argument.MixinArgumentDecorator object at 0x748d98bc36e0>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x748d98ce7d40>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x748d98ce7d40>>, mixin_verb=('build',))
[0.156s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) check parameters
[0.156s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) check parameters
[0.156s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) check parameters
[0.156s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) check parameters
[0.156s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) discover
[0.156s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) discover
[0.156s] INFO:colcon.colcon_core.package_discovery:Crawling recursively for packages in '/home/user/data/ros2_ws/src/drone_ship/aquabot_gz'
[0.156s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.156s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore'
[0.156s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore_ament_install'
[0.156s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_pkg']
[0.156s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_pkg'
[0.156s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_meta']
[0.157s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_meta'
[0.157s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ros']
[0.157s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ros'
[0.185s] DEBUG:colcon.colcon_core.package_identification:Package '.' with type 'ros.ament_cmake' and name 'aquabot_gz'
[0.185s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) using defaults
[0.185s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) discover
[0.185s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) using defaults
[0.185s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) discover
[0.185s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) using defaults
[0.201s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) check parameters
[0.201s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) discover
[0.202s] WARNING:colcon.colcon_core.prefix_path.colcon:The path '/home/user/data/ros2_ws/install' in the environment variable COLCON_PREFIX_PATH doesn't exist
[0.203s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/opencv_tests' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.203s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_smoother' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.203s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_graceful_controller' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.203s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_dwb_controller' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.203s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_controller' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.203s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/dwb_plugins' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/dwb_critics' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/dwb_core' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav_2d_utils' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/dwb_msgs' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav_2d_msgs' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_waypoint_follower' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_theta_star_planner' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_smac_planner' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_rotation_shim_controller' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_regulated_pure_pursuit_controller' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_planner' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_navfn_planner' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_mppi_controller' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_constrained_smoother' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_bt_navigator' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_behaviors' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_core' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_collision_monitor' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/costmap_queue' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_costmap_2d' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_voxel_grid' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_velocity_smoother' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_rviz_plugins' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_map_server' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_lifecycle_manager' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_behavior_tree' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_amcl' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_util' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_simple_commander' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.204s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_msgs' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_loopback_sim' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/nav2_common' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/mec_mobile_gazebo' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/mec_mobile' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/mec_mobile_description' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/husarion_gz_worlds' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/fws_robot_sim' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/fws_robot_description' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/crazyflie_sim' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/crazyflie_ros2_multiranger_wall_following' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/crazyflie_ros2_multiranger_simple_mapper' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/crazyflie_examples' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/crazyflie_py' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/crazyflie' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/crazyflie_interfaces' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/bluerov2_interface' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/ardupilot_gazebo' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/aquabot_motion' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/aquabot_gz' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.ament:The path '/home/user/data/ros2_ws/install/aquabot_ekf' in the environment variable AMENT_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/wamv_gz' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/wamv_gazebo' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/wamv_description' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/vrx_gz' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/vrx_ros' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/aquabot_description' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/vrx_gazebo' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/vision_opencv' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/velocity_pub' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.205s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/turtlebot4_simulator' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/turtlebot4_gz_bringup' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/turtlebot4_gz_toolbox' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/turtlebot4_gz_gui_plugins' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/stonefish_ros2' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/stonefish_bluerov2' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/rosbot' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/rosbot_hardware_interfaces' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/rosbot_description' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/crazyflie_ros2_multiranger_bringup' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/ros_gz_crazyflie_bringup' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/ros_gz_crazyflie_gazebo' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/ros_components_description' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/px4_msgs' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_system_tests' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/nav2_bringup' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/navigation2' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/opennav_docking' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.206s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/user/data/ros2_ws/install/opennav_docking_core' in the environment variable CMAKE_PREFIX_PATH doesn't exist
